Correlation id,Operation name,Status,Event category,Level,Time,Subscription,Event initiated by,Resource type,Resource group,Resource
d6c6eb09-6f21-4742-a96b-850205779884,Créer un déploiement,Accepted,Administrative,Informational,2024-06-29T06:35:08.471Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/Microsoft.ManagedHSM-20240629120402
d6c6eb09-6f21-4742-a96b-850205779884,Update Managed HSM,Started,Administrative,Informational,2024-06-29T06:35:08.970Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.KeyVault/managedHSMs,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.KeyVault/managedHSMs/key-vault
d6c6eb09-6f21-4742-a96b-850205779884,Update Managed HSM,Failed,Administrative,Error,2024-06-29T06:35:24.550Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.KeyVault/managedHSMs,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.KeyVault/managedHSMs/key-vault
6a8f46f6-8615-420f-9755-c03d52e08256,Valider le déploiement,Succeeded,Administrative,Informational,2024-06-29T06:35:05.688Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/Microsoft.ManagedHSM-20240629120402
6a8f46f6-8615-420f-9755-c03d52e08256,Valider le déploiement,Started,Administrative,Informational,2024-06-29T06:35:03.454Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/Microsoft.ManagedHSM-20240629120402
924b3159-a19d-496b-87fa-34c1d33eb678,Valider le déploiement,Succeeded,Administrative,Informational,2024-06-29T06:34:58.665Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/Microsoft.ManagedHSM-20240629120402
924b3159-a19d-496b-87fa-34c1d33eb678,Valider le déploiement,Started,Administrative,Informational,2024-06-29T06:34:56.743Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/Microsoft.ManagedHSM-20240629120402
c737edd5-457d-4ae9-91f7-0fa58e2b6b43,Delete Key Vault,Succeeded,Administrative,Informational,2024-06-29T06:33:39.447Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.KeyVault/vaults,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.KeyVault/vaults/secretvaultcoe
c737edd5-457d-4ae9-91f7-0fa58e2b6b43,Delete Key Vault,Started,Administrative,Informational,2024-06-29T06:33:03.859Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.KeyVault/vaults,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.KeyVault/vaults/secretvaultcoe
c737edd5-457d-4ae9-91f7-0fa58e2b6b43,Delete Key Vault,Succeeded,Administrative,Informational,2024-06-29T06:33:07.577Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.KeyVault/vaults,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.KeyVault/vaults/secretvaultcoe
cde9beac-e7b6-455d-9b6c-b47933bd3834,Update Key Vault,Succeeded,Administrative,Informational,2024-06-29T06:19:54.759Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.KeyVault/vaults,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.KeyVault/vaults/secretvaultcoe
cde9beac-e7b6-455d-9b6c-b47933bd3834,Créer un déploiement,Started,Administrative,Informational,2024-06-29T06:09:50.799Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/secretvaultcoe
cde9beac-e7b6-455d-9b6c-b47933bd3834,Créer un déploiement,Succeeded,Administrative,Informational,2024-06-29T06:09:52.909Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/secretvaultcoe
cde9beac-e7b6-455d-9b6c-b47933bd3834,Créer un déploiement,Accepted,Administrative,Informational,2024-06-29T06:09:52.924Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/secretvaultcoe
cde9beac-e7b6-455d-9b6c-b47933bd3834,Update Key Vault,Started,Administrative,Informational,2024-06-29T06:09:53.554Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.KeyVault/vaults,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.KeyVault/vaults/secretvaultcoe
cde9beac-e7b6-455d-9b6c-b47933bd3834,Update Key Vault,Accepted,Administrative,Informational,2024-06-29T06:10:00.460Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.KeyVault/vaults,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.KeyVault/vaults/secretvaultcoe
cde9beac-e7b6-455d-9b6c-b47933bd3834,Créer un déploiement,Succeeded,Administrative,Informational,2024-06-29T06:10:21.039Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/secretvaultcoe
0df828bc-7dbb-4a94-b535-17deba158dd3,Valider le déploiement,Succeeded,Administrative,Informational,2024-06-29T06:09:50.654Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/secretvaultcoe
0df828bc-7dbb-4a94-b535-17deba158dd3,Valider le déploiement,Started,Administrative,Informational,2024-06-29T06:09:48.435Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/secretvaultcoe
a2ce01e5-7820-40ed-8c6a-06f79cdf5575,Valider le déploiement,Succeeded,Administrative,Informational,2024-06-29T06:09:39.763Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/secretvaultcoe
a2ce01e5-7820-40ed-8c6a-06f79cdf5575,Valider le déploiement,Started,Administrative,Informational,2024-06-29T06:09:37.638Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/secretvaultcoe
5a438964-568c-4a1c-98ab-a526ca7ec578,RegeneratePassword,Succeeded,Administrative,Informational,2024-06-29T06:06:41.554Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts/localusers,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe/localusers/sftpadmin
5a438964-568c-4a1c-98ab-a526ca7ec578,RegeneratePassword,Started,Administrative,Informational,2024-06-29T06:06:41.382Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts/localusers,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe/localusers/sftpadmin
379df407-0b5d-469c-9080-b8241707524e,Put Local User,Succeeded,Administrative,Informational,2024-06-29T06:06:41.157Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts/localusers,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe/localusers/sftpadmin
379df407-0b5d-469c-9080-b8241707524e,Put Local User,Started,Administrative,Informational,2024-06-29T06:06:40.657Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts/localusers,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe/localusers/sftpadmin
113a5857-3447-4c9f-b5dc-796f3397874d,Put blob container,Succeeded,Administrative,Informational,2024-06-29T06:04:29.135Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts/blobServices/containers,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe/blobServices/default/containers/container1
113a5857-3447-4c9f-b5dc-796f3397874d,Put blob container,Started,Administrative,Informational,2024-06-29T06:04:28.901Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts/blobServices/containers,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe/blobServices/default/containers/container1
70e7749a-649a-4865-9700-8297eaf9645b,List Storage Account Keys,Succeeded,Administrative,Informational,2024-06-29T06:04:16.930Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe
70e7749a-649a-4865-9700-8297eaf9645b,List Storage Account Keys,Started,Administrative,Informational,2024-06-29T06:04:16.649Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe
d61ae191-555c-4c18-8bf1-45cc0e66b76b,Update Storage Account Create,Succeeded,Administrative,Informational,2024-06-29T06:04:04.296Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe
d61ae191-555c-4c18-8bf1-45cc0e66b76b,Update Storage Account Create,Started,Administrative,Informational,2024-06-29T06:04:02.578Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe
091238d8-dcbd-41b7-bc9e-2880bf43ba9c,Créer un déploiement,Succeeded,Administrative,Informational,2024-06-29T06:03:19.993Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/sftpstorageaccountcoe_1719640945204
091238d8-dcbd-41b7-bc9e-2880bf43ba9c,Créer un déploiement,Started,Administrative,Informational,2024-06-29T06:02:37.730Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/sftpstorageaccountcoe_1719640945204
091238d8-dcbd-41b7-bc9e-2880bf43ba9c,Créer un déploiement,Succeeded,Administrative,Informational,2024-06-29T06:02:40.808Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/sftpstorageaccountcoe_1719640945204
091238d8-dcbd-41b7-bc9e-2880bf43ba9c,Créer un déploiement,Accepted,Administrative,Informational,2024-06-29T06:02:40.870Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/sftpstorageaccountcoe_1719640945204
091238d8-dcbd-41b7-bc9e-2880bf43ba9c,Update Storage Account Create,Started,Administrative,Informational,2024-06-29T06:02:41.779Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe
091238d8-dcbd-41b7-bc9e-2880bf43ba9c,Update Storage Account Create,Accepted,Administrative,Informational,2024-06-29T06:02:49.466Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe
091238d8-dcbd-41b7-bc9e-2880bf43ba9c,Get Storage Account(s) List,Running,Administrative,Informational,2024-06-29T06:03:06.373Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe
091238d8-dcbd-41b7-bc9e-2880bf43ba9c,Update Storage Account Create,Succeeded,Administrative,Informational,2024-06-29T06:03:13.154Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe
091238d8-dcbd-41b7-bc9e-2880bf43ba9c,Put blob service properties,Started,Administrative,Informational,2024-06-29T06:03:16.212Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts/blobServices,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe/blobServices/default
091238d8-dcbd-41b7-bc9e-2880bf43ba9c,Put blob service properties,Succeeded,Administrative,Informational,2024-06-29T06:03:17.274Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts/blobServices,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe/blobServices/default
091238d8-dcbd-41b7-bc9e-2880bf43ba9c,Put File Service Properties,Started,Administrative,Informational,2024-06-29T06:03:18.087Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts/fileservices,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe/fileservices/default
091238d8-dcbd-41b7-bc9e-2880bf43ba9c,Put File Service Properties,Succeeded,Administrative,Informational,2024-06-29T06:03:18.384Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Storage/storageAccounts/fileservices,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.Storage/storageAccounts/sftpstorageaccountcoe/fileservices/default
9b5f073a-06b5-4b40-9151-d73165656bf0,Valider le déploiement,Succeeded,Administrative,Informational,2024-06-29T06:02:37.566Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/sftpstorageaccountcoe_1719640945204
9b5f073a-06b5-4b40-9151-d73165656bf0,Valider le déploiement,Started,Administrative,Informational,2024-06-29T06:02:35.956Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/sftpstorageaccountcoe_1719640945204
89ef59a1-ef06-4a32-8ae1-2abbd07fce18,Valider le déploiement,Succeeded,Administrative,Informational,2024-06-29T06:02:30.297Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/sftpstorageaccountcoe_1719640945204
89ef59a1-ef06-4a32-8ae1-2abbd07fce18,Valider le déploiement,Started,Administrative,Informational,2024-06-29T06:02:28.672Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/sftpstorageaccountcoe_1719640945204
b8db1f40-0f46-43c2-b2b1-030c187c1ac4,Valider le déploiement,Failed,Administrative,Error,2024-06-29T06:00:51.010Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/sftpstorageaccount_1719640828449
b8db1f40-0f46-43c2-b2b1-030c187c1ac4,Valider le déploiement,Started,Administrative,Informational,2024-06-29T06:00:49.432Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/sftpstorageaccount_1719640828449
047eea81-0604-48d9-9de0-817b9453ff39,Valider le déploiement,Failed,Administrative,Error,2024-06-29T06:00:49.166Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/sftpstorageaccount_1719640828449
047eea81-0604-48d9-9de0-817b9453ff39,Valider le déploiement,Started,Administrative,Informational,2024-06-29T06:00:47.931Z,fbf69640-cc5e-44b7-8568-908cc461fa74,[email],Microsoft.Resources/deployments,COE,/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourceGroups/COE/providers/Microsoft.Resources/deployments/sftpstorageaccount_1719640828449
