"Correlation id","Operation name","Status","Event category","Level","Time","Subscription","Event initiated by","Resource type","Resource group","Resource"
"f075bcdd-2f13-4a09-96b5-11d0c439dbbf","Create Self hosted Integration Runtime express install link","Succeeded","Administrative","Informational","2024-06-28T15:05:57.958Z","fbf69640-cc5e-44b7-8568-908cc461fa74","[email]","Microsoft.DataFactory/factories/integrationruntimes","COE","/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.DataFactory/factories/COE-DE-DF/integrationruntimes/IR-SelfHost"
"f075bcdd-2f13-4a09-96b5-11d0c439dbbf","Create Self hosted Integration Runtime express install link","Started","Administrative","Informational","2024-06-28T15:05:55.802Z","fbf69640-cc5e-44b7-8568-908cc461fa74","[email]","Microsoft.DataFactory/factories/integrationruntimes","COE","/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.DataFactory/factories/COE-DE-DF/integrationruntimes/IR-SelfHost"
"092cb2cf-84c3-4d4f-aada-300b687c49ff","List Integration Runtime Authentication Keys","Succeeded","Administrative","Informational","2024-06-28T15:05:55.692Z","fbf69640-cc5e-44b7-8568-908cc461fa74","[email]","Microsoft.DataFactory/factories/integrationruntimes","COE","/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.DataFactory/factories/COE-DE-DF/integrationruntimes/IR-SelfHost"
"092cb2cf-84c3-4d4f-aada-300b687c49ff","List Integration Runtime Authentication Keys","Started","Administrative","Informational","2024-06-28T15:05:55.255Z","fbf69640-cc5e-44b7-8568-908cc461fa74","[email]","Microsoft.DataFactory/factories/integrationruntimes","COE","/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.DataFactory/factories/COE-DE-DF/integrationruntimes/IR-SelfHost"
"19f740dd-48f1-47e8-9642-a61f9162c54d","Create Self hosted Integration Runtime express install link","Succeeded","Administrative","Informational","2024-06-28T14:49:00.243Z","fbf69640-cc5e-44b7-8568-908cc461fa74","[email]","Microsoft.DataFactory/factories/integrationruntimes","COE","/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.DataFactory/factories/COE-DE-DF/integrationruntimes/IR-SelfHost"
"19f740dd-48f1-47e8-9642-a61f9162c54d","Create Self hosted Integration Runtime express install link","Started","Administrative","Informational","2024-06-28T14:48:58.134Z","fbf69640-cc5e-44b7-8568-908cc461fa74","[email]","Microsoft.DataFactory/factories/integrationruntimes","COE","/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.DataFactory/factories/COE-DE-DF/integrationruntimes/IR-SelfHost"
"4dc027dd-bdf2-4ade-bbec-8a41c3d84f2e","List Integration Runtime Authentication Keys","Succeeded","Administrative","Informational","2024-06-28T14:48:57.788Z","fbf69640-cc5e-44b7-8568-908cc461fa74","[email]","Microsoft.DataFactory/factories/integrationruntimes","COE","/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.DataFactory/factories/COE-DE-DF/integrationruntimes/IR-SelfHost"
"4dc027dd-bdf2-4ade-bbec-8a41c3d84f2e","List Integration Runtime Authentication Keys","Started","Administrative","Informational","2024-06-28T14:48:57.585Z","fbf69640-cc5e-44b7-8568-908cc461fa74","[email]","Microsoft.DataFactory/factories/integrationruntimes","COE","/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.DataFactory/factories/COE-DE-DF/integrationruntimes/IR-SelfHost"
"c0adb50f-ee5f-42ef-be5e-2dea16189c54","Create or Update Integration Runtime","Succeeded","Administrative","Informational","2024-06-28T14:48:57.183Z","fbf69640-cc5e-44b7-8568-908cc461fa74","[email]","Microsoft.DataFactory/factories/integrationruntimes","COE","/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.DataFactory/factories/COE-DE-DF/integrationruntimes/IR-SelfHost"
"c0adb50f-ee5f-42ef-be5e-2dea16189c54","Create or Update Integration Runtime","Started","Administrative","Informational","2024-06-28T14:48:56.605Z","fbf69640-cc5e-44b7-8568-908cc461fa74","[email]","Microsoft.DataFactory/factories/integrationruntimes","COE","/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.DataFactory/factories/COE-DE-DF/integrationruntimes/IR-SelfHost"
"32d9c3f3-b81c-4f40-a463-fa3d3b2fef4c","Create or Update any Data Factory.","Succeeded","Administrative","Informational","2024-06-28T14:39:58.537Z","fbf69640-cc5e-44b7-8568-908cc461fa74","[email]","Microsoft.DataFactory/factories","COE","/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.DataFactory/factories/COE-DE-DF"
"32d9c3f3-b81c-4f40-a463-fa3d3b2fef4c","Create or Update any Data Factory.","Started","Administrative","Informational","2024-06-28T14:29:56.259Z","fbf69640-cc5e-44b7-8568-908cc461fa74","[email]","Microsoft.DataFactory/factories","COE","/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.DataFactory/factories/COE-DE-DF"
"32d9c3f3-b81c-4f40-a463-fa3d3b2fef4c","Create or Update any Data Factory.","Succeeded","Administrative","Informational","2024-06-28T14:30:05.087Z","fbf69640-cc5e-44b7-8568-908cc461fa74","[email]","Microsoft.DataFactory/factories","COE","/subscriptions/fbf69640-cc5e-44b7-8568-908cc461fa74/resourcegroups/COE/providers/Microsoft.DataFactory/factories/COE-DE-DF"
